Empresa,Nicho,Site,WhatsApp,Instagram,Google_Maps,Status,Notas,Link_WhatsApp
Eco Solar,Empresas de Energia Solar,https://www.ecosolar-pa.com.br/,091991594769,Não encontrado,"https://www.google.com.br/maps/place/Eco+Solar/@-3.0069756,-47.3951283,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b76700a563b881:0x20e2a54b23263db9!8m2!3d-3.0069756!4d-47.3570195!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQVotIitlbXByZXNhcyBkZSBlbmVyZ2lhIHNvbGFyIGVtIHBhcmFnb21pbmFzIHBhkgEUc29sYXJfZW5lcmd5X2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZKUTBGblRVTkpkMlV6V21kQlJSQULgAQD6AQQIFxBA!16s%2Fg%2F11m74w2809?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Mind Engenharia,Empresas de Energia Solar,https://lojalocal.com/parceirocredenciadointelbras/52440887000132,091983045742,Não encontrado,"https://www.google.com.br/maps/place/Mind+Engenharia/@-3.0069756,-47.3951283,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b767be4f33cf37:0x28d8233780fca2ae!8m2!3d-2.9962443!4d-47.351455!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQVotIitlbXByZXNhcyBkZSBlbmVyZ2lhIHNvbGFyIGVtIHBhcmFnb21pbmFzIHBhkgEUc29sYXJfZW5lcmd5X2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTklkbDlEYW1aM0VBReABAPoBBAgAECU!16s%2Fg%2F11vyxqq6gy?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
SetteSol | Energia Solar Paragominas,Empresas de Energia Solar,https://www.ecosolar-pa.com.br/,091986441322,Não encontrado,"https://www.google.com.br/maps/place/SetteSol+%7C+Energia+Solar+Paragominas/@-3.0069756,-47.3951283,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b767786ca79283:0xf306c51691033ed5!8m2!3d-2.9922971!4d-47.3563332!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQVotIitlbXByZXNhcyBkZSBlbmVyZ2lhIHNvbGFyIGVtIHBhcmFnb21pbmFzIHBhkgEfc29sYXJfZW5lcmd5X2VxdWlwbWVudF9zdXBwbGllcpoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQydEdlVmRITkRGTVdGazBWbXBhYTFKRmNEQmpWbEl3V2xSQ2NXSkdSUkFC4AEA-gEECAAQDA!16s%2Fg%2F11vf148d9p?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Brit Energy Paragominas,Empresas de Energia Solar,https://www.ecosolar-pa.com.br/,091988166256,Não encontrado,"https://www.google.com.br/maps/place/Brit+Energy+Paragominas/@-3.0069756,-47.3951283,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b75dc6f082fac1:0x19eb8a5dad57bf09!8m2!3d-2.9921547!4d-47.3554578!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBH3NvbGFyX2VuZXJneV9lcXVpcG1lbnRfc3VwcGxpZXLgAQA!16s%2Fg%2F11lfldhv75?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Norte Sol - Energia Solar,Empresas de Energia Solar,https://www.nortesolenergiasolarpa.com.br/,091991950630,Não encontrado,"https://www.google.com.br/maps/place/Norte+Sol+-+Energia+Solar/@-3.0069756,-47.3951283,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b75ded3470d825:0x77384917693b10f7!8m2!3d-2.993969!4d-47.3546141!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBH3NvbGFyX2VuZXJneV9lcXVpcG1lbnRfc3VwcGxpZXLgAQA!16s%2Fg%2F11kb183296?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Bônus Solar,Empresas de Energia Solar,https://meulink.com.vc/bonus-solar/,091981497309,Não encontrado,"https://www.google.com.br/maps/place/B%C3%B4nus+Solar/@-3.0069756,-47.3951283,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b767c7211a7eab:0x9a51ed94a9ecee4f!8m2!3d-2.9921058!4d-47.3571906!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBH3NvbGFyX2VuZXJneV9lcXVpcG1lbnRfc3VwcGxpZXLgAQA!16s%2Fg%2F11s8hsp2x4?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
FERREIRASOLAR - Eficiência Energética,Empresas de Energia Solar,https://www.ecosolar-pa.com.br/,091993320948,Não encontrado,"https://www.google.com.br/maps/place/FERREIRASOLAR+-+Efici%C3%AAncia+Energ%C3%A9tica/@-3.0069756,-47.3951283,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b7675ec5645be5:0x347368d9f0e00699!8m2!3d-3.0017796!4d-47.363313!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBH3NvbGFyX2VuZXJneV9lcXVpcG1lbnRfc3VwcGxpZXLgAQA!16s%2Fg%2F11j0w6f37h?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
ALTERNATIVA SOLAR,Empresas de Energia Solar,https://www.ecosolar-pa.com.br/,091991704931,Não encontrado,"https://www.google.com.br/maps/place/ALTERNATIVA+SOLAR/@-2.9824558,-47.4175712,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b75f00394abf4b:0x26ce7ce96eedd66b!8m2!3d-2.9824558!4d-47.3794624!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQVotIitlbXByZXNhcyBkZSBlbmVyZ2lhIHNvbGFyIGVtIHBhcmFnb21pbmFzIHBhkgEUc29sYXJfZW5lcmd5X2NvbXBhbnmaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnBvU0dWdFdUSmpNbWhyVGtac2IyRnFVa2hhYlU1NllqSldUbFZzUlJBQuABAPoBBAgAEBE!16s%2Fg%2F11vpyxxc3q?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
SegEnergy Paragominas - Energia Solar,Empresas de Energia Solar,https://www.ecosolar-pa.com.br/,(91) 99159-4769,Não encontrado,"https://www.google.com.br/maps/place/SegEnergy+Paragominas+-+Energia+Solar/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b75d1da4cf5639:0x8dfdf9a5a0839d37!8m2!3d-2.9922971!4d-47.3563332!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBH3NvbGFyX2VuZXJneV9lcXVpcG1lbnRfc3VwcGxpZXLgAQA!16s%2Fg%2F11k4x4xy9z?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Segline Solar,Empresas de Energia Solar,https://www.seglinesolar.com.br/,091992626875,Não encontrado,"https://www.google.com.br/maps/place/Segline+Solar/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b767cd9182dca9:0x30bd9a110d07c5f!8m2!3d-2.9921342!4d-47.3553939!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQVotIitlbXByZXNhcyBkZSBlbmVyZ2lhIHNvbGFyIGVtIHBhcmFnb21pbmFzIHBhkgEUc29sYXJfZW5lcmd5X2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUnNhMWxmYlRSblJSQULgAQD6AQQIORA4!16s%2Fg%2F11j02bx7tx?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Vacel Eletrotécnica | Energia Solar | Poços Artesianos | Locação Caminhão Munck,Empresas de Energia Solar,http://www.vaceleletrotecnica.com.br/,091981431401,Não encontrado,"https://www.google.com.br/maps/place/Vacel+Eletrot%C3%A9cnica+%7C+Energia+Solar+%7C+Po%C3%A7os+Artesianos+%7C+Loca%C3%A7%C3%A3o+Caminh%C3%A3o+Munck/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b75df4230f2e6d:0xe7120e57b4c3908a!8m2!3d-2.99334!4d-47.3551664!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQVotIitlbXByZXNhcyBkZSBlbmVyZ2lhIHNvbGFyIGVtIHBhcmFnb21pbmFzIHBhkgEfc29sYXJfZW5lcmd5X2VxdWlwbWVudF9zdXBwbGllcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOc2JtUmhPRjluUlJBQuABAPoBBAgAEDs!16s%2Fg%2F1tfh_nq5?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Eletronorte Energia Solar,Empresas de Energia Solar,http://www.eletronorteenergiasolar.com.br/,091992307070,Não encontrado,"https://www.google.com.br/maps/place/Eletronorte+Energia+Solar/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b75dc32301baed:0xd1afc270bbf79d!8m2!3d-2.9933748!4d-47.3533784!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBFHNvbGFyX2VuZXJneV9jb21wYW554AEA!16s%2Fg%2F11vpcnqtbq?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Blanco Engenharia,Empresas de Energia Solar,https://www.facebook.com/blancoengenharia/,091982839695,Não encontrado,"https://www.google.com.br/maps/place/Blanco+Engenharia/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b75d6cdf45a8c3:0xbabfc3855eb5174b!8m2!3d-2.9925734!4d-47.3429694!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBHnNvbGFyX3Bob3Rvdm9sdGFpY19wb3dlcl9wbGFudOABAA!16s%2Fg%2F11rv010dhz?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Futura Engenharia Solar,Empresas de Energia Solar,http://www.futuraengenhariasolar.com.br/,091999949699,Não encontrado,"https://www.google.com.br/maps/place/Futura+Engenharia+Solar/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b76795f492f1f1:0x7b0c9a8d3d00b0!8m2!3d-2.9966815!4d-47.355146!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBF3NvbGFyX2VuZXJneV9jb250cmFjdG9y4AEA!16s%2Fg%2F11rjptvtzw?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Usesol Paragominas,Empresas de Energia Solar,http://usesolpara.com.br/,091996121288,Não encontrado,"https://www.google.com.br/maps/place/Usesol+Paragominas/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b767143bc8cd6d:0xd4f3eb0a494e26f2!8m2!3d-3.0131376!4d-47.3523204!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQVotIitlbXByZXNhcyBkZSBlbmVyZ2lhIHNvbGFyIGVtIHBhcmFnb21pbmFzIHBhkgEec29sYXJfcGhvdG92b2x0YWljX3Bvd2VyX3BsYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5vT0dWMlEzWjNSUkFC4AEA-gEECAAQEQ!16s%2Fg%2F11tjwb4xy4?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Usesol energia solar,Empresas de Energia Solar,https://www.ecosolar-pa.com.br/,(91) 99159-4769,Não encontrado,"https://www.google.com.br/maps/place/Usesol+energia+solar/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b76700563bf301:0xbee4e8649806f045!8m2!3d-3.0033837!4d-47.3500094!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBFHNvbGFyX2VuZXJneV9jb21wYW554AEA!16s%2Fg%2F11x6p6ktpx?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
ManuSol,Empresas de Energia Solar,https://sites.google.com/view/httpsmanusolenergia/p%C3%A1gina-inicial,091991452441,Não encontrado,"https://www.google.com.br/maps/place/ManuSol/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b76735aca662a3:0xea8fb6ace41f99c!8m2!3d-3.0112641!4d-47.3583404!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQVotIitlbXByZXNhcyBkZSBlbmVyZ2lhIHNvbGFyIGVtIHBhcmFnb21pbmFzIHBhkgEec29sYXJfcGhvdG92b2x0YWljX3Bvd2VyX3BsYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU40Tkc5eE1sVjNFQUXgAQD6AQQIIBAx!16s%2Fg%2F11sqcqxbqc?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
USISOL Energia Solar,Empresas de Energia Solar,https://www.ecosolar-pa.com.br/,091993830996,Não encontrado,"https://www.google.com.br/maps/place/USISOL+Energia+Solar/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b75daead752b3d:0x9ad789755af3be89!8m2!3d-2.9950549!4d-47.3567131!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBEGNvcnBvcmF0ZV9vZmZpY2XgAQA!16s%2Fg%2F11s47d6j0j?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
Iluminar Solar,Empresas de Energia Solar,https://www.ecosolar-pa.com.br/,091991197612,Não encontrado,"https://www.google.com.br/maps/place/Iluminar+Solar/@-2.9922971,-47.394442,14z/data=!4m10!1m2!2m1!1sEmpresas+de+Energia+Solar+em+Paragominas,+PA!3m6!1s0x92b75dcbab99be19:0x8f179686e519a2fa!8m2!3d-2.9938134!4d-47.3517208!15sCixFbXByZXNhcyBkZSBFbmVyZ2lhIFNvbGFyIGVtIFBhcmFnb21pbmFzLCBQQZIBEGNvcnBvcmF0ZV9vZmZpY2XgAQA!16s%2Fg%2F11x_3k59xj?entry=ttu&g_ep=EgoyMDI2MDIwMS4wIKXMDSoASAFQAw%3D%3D",Pendente,OPORTUNIDADE: Sem Instagram,[messaging-link]
